AmadeusSelling
PlatformConnect
amadeus.com
UserGuide
YOURUSEOFTHISDOCUMENTATIONISSUBJECTTOTHESETERMS
Useofthisdocumentation
Youareauthorisedtoview,copy,orprintthedocumentationforyourpersonaluseonly.
Thecontentincludedinthedocumentationmaynotbesold,transferred,redistributed,retransmitted,publishedorcommerciallyexploitedinanywaywithoutthe
expressadvancewrittenpermissionofAmadeus.
Thisdocumentationisprovidedonan“ASIS”basisandAmadeusmakesnorepresentationsorwarrantiesregardingthecontentofthedocumentation,andhereby
disclaimsallwarranties,includingwithoutlimitations,thoseofaccuracy,non-infringement,condition,merchantabilityandfitnessforaparticularpurpose.Also,
Amadeusdoesnotprovideanymaintenanceorsupportinusingthisdocumentation.
Dataownership
ThisdocumentationandallrelatedIntellectualPropertyrightsaretheexclusivepropertyofAmadeus.Alimitedlicenceisherebygrantedtoyoutousethe
documentationandtherelatedIntellectualPropertyrightsforthesolepurposeindicatedabove.Youacknowledgethatthedocumentationcontainsvaluable
informationwhichconstitutesIntellectualPropertyofAmadeusandthatifyouuse,modifyordistributethedocumentationforunauthorisedpurposes,youwillbeliable
toAmadeusforanydamagesitmaysuffer.
Theexamplesinthisdocumentareforillustrativepurposesonly.Thenamingofparticularairlines,hotels,carrentalagencies,orothercompaniesintheseexamples
doesnotconstituteanendorsement,expressorimplied,ofAmadeusbythesecompaniesorofthesecompaniesbyAmadeus.
Productoffers,prices,termsandotherinformationprovidedhereinaresubjecttochangewithoutnotice.Youshoulddeterminetheappropriatenessofanyproductfor
yourintendedpurposeandneeds
©2020Amadeuss.a.s-AllRightsReserved.
Edition29.1 ForAmadeusSellingPlatformConnect
nameelement(NM).
Surname Returnsthesurnameofthe
passenger.
FullName Returnsthefullnameofthe
passengerandthetitleif
provided.
ID ReturnsthepassengerID.
Type Returnsthepassengertypecode.
OriginalIssue Text ReturnsthefulltextoftheFOline
(exceptprefixandsuffix).
OptionQueue OfficeID ReturnstheexactofficeID
containedintheoptionelement.
QueueData Returnsthequeuenumberand
category.Theformatusedis
<number>C<categorynumber>.
Text ReturnsthefulltextoftheOPline
(exceptprefixandsuffix).
Reference:SyntaxUsedinRegularExpressions
CharacterDescription
\ Marksthenextcharacteraseitheraspecialcharacter,aliteral,aback
reference,oranoctalescape.
Forexample,'n'matchesthecharacter"n".
'\n'matchesanewlinecharacter.Thesequence'\\'matches"\"and"\("
matches"(".
AmadeusSellingPlatformConnect UserGuide
338 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
CharacterDescription
^ Matchesthepositionatthebeginningoftheinputstring.IftheRegExp
object'sMultilinepropertyisset,^alsomatchesthepositionfollowing'\n'or
'\r'.
$ Matchesthepositionattheendoftheinputstring.IftheRegExpobject's
Multilinepropertyisset,$ alsomatchesthepositionpreceding'\n'or'\r'.
* Matchestheprecedingsubexpressionzero(ormore)times.Forexample,
zo*matches"z"and"zoo".*isequivalentto{0,}.
+ Matchestheprecedingsubexpressiononeormoretimes.Forexample,
'zo+'matches"zo"and"zoo",butnot"z".+isequivalentto{1,}.
? Matchestheprecedingsubexpressionzerooronetime.Forexample,"do
(es)?"matchesthe"do"in"do"or"does".?isequivalentto{0,1}.
{n} nisanonnegativeinteger.Matchesexactlyntimes.Forexample,'o{2}'
doesnotmatchthe'o'in"Bob,"butmatchesthetwoo'sin"food".
{n,} nisanonnegativeinteger.Matchesatleastntimes.Forexample,'o{2,}'
doesnotmatchthe"o"in"Bob"andmatchesalltheo'sin"foooood".'o{1,}'
isequivalentto'o+'.'o{0,}'isequivalentto'o*'.
{n,m} mandnarenonnegativeintegers,wheren<=m.Matchesatleastnandat
mostmtimes.Forexample,"o{1,3}"matchesthefirstthreeo'sin
"fooooood".'o{0,1}'isequivalentto'o?'.Notethatyoucannotputaspace
betweenthecommaandthenumbers.
? Whenthischaracterimmediatelyfollowsanyoftheotherquantifiers(*,+,?,
{n},{n,},{n,m}),thematchingpatternisnon-greedy.Anon-greedypattern
matchesaslittleofthesearchedstringaspossible,whereasthedefault
greedypatternmatchesasmuchofthesearchedstringaspossible.For
example,inthestring"oooo",'o+?'matchesasingle"o",while'o+'matches
all'o's.
. Matchesanysinglecharacterexcept"\n".Tomatchanycharacterincluding
the'\n',useapatternsuchas'[.\n]'.
x|y Matcheseitherxory.Forexample,'z|food'matches"z"or"food".'(z|f)ood'
matches"zood"or"food".
[xyz] Acharacterset.Matchesanyoneoftheenclosedcharacters.Forexample,'
[abc]'matchesthe'a'in"plain".
[^xyz] Anegativecharacterset.Matchesanycharacternotenclosed.For
example,'[^abc]'matchesthe'p'in"plain".
[a-z] Arangeofcharacters.Matchesanycharacterinthespecifiedrange.For
example,'[a-z]'matchesanylowercasealphabeticcharacterintherange'a'
through'z'.
[^a-z] Anegativerangecharacters.Matchesanycharacternotinthespecified
range.Forexample,'[^a-z]'matchesanycharacternotintherange'a'
through'z'.
\b Matchesawordboundary,thatis,thepositionbetweenawordanda
space.Forexample,'er\b'matchesthe'er'in"never"butnotthe'er'in"verb".
\B Matchesanon-wordboundary.'er\B'matchesthe'er'in"verb"butnotthe
'er'in"never".
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 339
CharacterDescription
\cx Matchesthecontrolcharacterindicatedbyx.Forexample,\cMmatchesa
Control-Morcarriagereturncharacter.Thevalueofxmustbeintherange
ofA-Zora-z.Ifnot,cisassumedtobealiteral'c'character.
\d Matchesadigitcharacter.Equivalentto[0-9].
\D Matchesanon-digitcharacter.Equivalentto[^0-9].
\f Matchesaform-feedcharacter.Equivalentto\x0cand\cL.
UnderstandingChecksandTriggerCommands
WhatIsaCheck?
AcheckverifiesifaconditioninaBookingFileistrueorfalseduringtheexecutionof
QualityMonitor.
Thecheckcanalsodefinethecorrectiveactionwhentheconditionistrue.After
QualityMonitorisexecuted,thebookingflowisinterruptedbyamessageorblocked,
inwhichcasetheusermustperformthecorrectiveactionintheBookingFileor
CommandPage.
Youcanalsodefinechecksforinformationpurposesonly.Thesecheckshaveno
conditionssotheyarealwaystrueforeveryBookingFile.
WhatIstheQualityMonitorChecklist?
IntheBookingFileandCommandPage,alltheactivechecksaredisplayedtotheuser
intheQualityMonitorchecklist.
Forexample:
Thechecksareorderedaccordingtotheirstatusseverity,startingwiththemost
severe.Thecurrentstatusofeachcheckisindicatedbyiconandcolour.Formore
information,seeWhatAretheStatusesofaCheck?onpage 342.
IfanerroroccursduringQualityMonitorexecution,thetopofthechecklistshows:
• Anerrormessage.
• Thenameoftherelevantcheck,asalink.Youcanclickonthislinktodisplaythe
correspondingcheckoverlay.
AmadeusSellingPlatformConnect UserGuide
340 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
WhatIsaTriggerCommand?
Atriggercommandisacrypticcommandorequivalentgraphicalactionthatisusedto
triggerarule.Eachtriggeranditsequivalentactionbelongtoaspecifictrigger
commandfamily,andonlyspecificcommandsandactionsaredefinedforeachfamily.
ThetriggerfamilyisdefinedintheTriggerfieldoftheQualityMonitorEditor.
Whenatriggercommandisenteredoritsequivalentgraphicalactionperformed,only
therulesdefinedforthattriggercommandareexecuted.
Anyrulesdefinedforothercommandfamiliesarenotexecuted.Therefore,theserules
remaininthesamestateastheywerepriortotheexecutionofthetriggercommand.
YoumustclickontheCheckAlllinkintheQualityMonitorchecklisttoseethemost
recentstateofthechecks.
WhatAretheTriggerCommandsinCrypticandGraphic?
Command
Family CommandGraphicalEquivalent Description
Endof
Transaction
BT Notyetavailable. CreateIMR.
ER ClickonSaveandConfirm(ER)orclickontheSaveicon
atthetopoftheBookingFile.
Saveand
Redisplay.
ERK ClickonSaveandConfirm(ER)andselectSaveand
ChangeStatus(ERK).
Save,Changes
code,Redisplay.
ET ClickontheClosebuttonoftheBookingFileandthen
clickonSaveintheClosepop-upwindow.
Save,Remove.
ETK ClickontheClosebuttonofCommandPageandthen
selectChangeadvicecodes(ETK)intheClose
CommandPagepop-upwindow.
Save,Change
code,Remove.
QE ClickonPlaceonQueueandthenclickontheOKbutton
inthePlacePNRonQueuepop-upwindow.
Placeonqueue.
QF Notyetavailable. Save,Remove
fromqueue.
QFR Notyetavailable. Save,Remove
fromqueue,
Retrieve.
QM Notyetavailable. Placeonmultiple
queues.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 341
Command
Family CommandGraphicalEquivalent Description
Ticketing TTP ClickonIssueforane-ticketselection. Issuetickets.
TTR Notyetavailable. Reprintcoupons.
TTM ClickonIssueforanEMDselection. PrintMCO.
INE Notyetavailable. Printinvoice,
extended.
INV Notyetavailable. Printinvoice.
IMP ClickonIssueItineraryintheItinerarysectionofthe
BookingFile.
Printitinerary.
ITR ClickonIssueDocumentReceiptintheE-ticketand
EMDsectionoftheBookingFile.
E-ticketitinerary
receipt.
TRDC ClickontheVoidbuttonintheVoidE-ticketorVoidE-
ticket/EMD/TASFpop-upwindow.
Cancelticket
refund.
TRFP ClickontheRefundNowbuttonintheRefundpop-up
windoworclickonContinuetoRefundRecordinthe
Refundpop-upwindowandthenclickontheSaveand
Confirmbutton.
Processandprint
ticketrefund.
Pricing FXP SelectionofPricewithTST(FXP)intheAirPricingpage. PricePNRand
createTST.
FXU Choiceofalowerfaresoption(forexample,FXA)inthe
AirPricingpage,selectionofafareandclickonCreate
andConfirmTST.
Re-bookusing
specificfare,
CreateTST.
FXB SelectionofBookLowestFarewithTST(FXB)intheAir
Pricingpage.
Re-bookusing
lowestfare,
CreateTST.
Note: DuringtheloadofQualityMonitorrules,selectedcryptictriggercommands
areunableduringadefaultperiodof90seconds.Thelockdurationcanbe
updatedfollowingtheneedsoftheagency.
AmadeusSellingPlatformConnect UserGuide
342 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
WhatAretheStatusesofaCheck?
Status
SeverityStatus Description
1 Blocking IftheconditionforthecheckistruewhenQualityMonitorisexecuted,thecheckis
displayedwithaBlockingstatus.
ThestatevariesbetweenWarningandBlockingdependingonwhetherornotatrigger
hasbeensent.
Awarningonlyturnsintoablockingstatewhenatriggercommand(suchasETorETK)
fromthetriggerfamilyisentered.
AblockingstatecheckwillblocktheBookingFile.Therefore,theusermustcorrectit
beforecontinuingwiththeassociatedtriggercommand.Forexample,ifthecheckis
definedforapricingtriggercommand,theusercannotpriceuntiltheblockingstateis
fixed.
IftheusermouseoverstheBlockingstatecheck,anoverlayisdisplayed.Iftheuser
clicksonthecheck,theValidatebuttonontheoverlaydisplaycanbeusedtolaunch
correctiveactions.
IntheQualityMonitorchecklist,checkswithaBlockingstatusappearinredandare
precededbythe
 icon.
Note: IfacheckhastheBlockingstatuswhentheusertriestosaveaBooking
File,anerrormessagealsoappearsadvisingtheusertochecktheQuality
Monitorchecklist.
2 Warning Intheeditor,acheckisdefinedasawarningusingthesetstatusinstruction.Ifthe
conditionforthecheckistruewhenQualityMonitorisexecuted,thecheckisdisplayed
withaWarningstatus.
AWarningstateisalsocalledaNon-blockingstate,whichmeansthatthischeckwill
notblocktheBookingFile.Therefore,theusercancontinuewiththebookingwithout
havingtotakeanyimmediateaction.
IftheusermouseoverstheWarningstatecheck,anoverlayisdisplayed.Iftheuser
clicksonthecheck,theValidatebuttonontheoverlaydisplaycanbeusedtolaunch
correctiveactions.
RefertoWhatAretheCorrectiveActionsforaCheck?onthefacingpage.
IntheQualityMonitorchecklist,checkswithaWarningstatusappearinblueandare
precededbythe
 icon.
3 InformationIftheconditionforthecheckistruewhenQualityMonitorisexecuted(orthereisno
conditioninthecheck),thecheckisdisplayedwithanINFOstatus.
ThisstatewillnotblocktheBookingFile.
IftheusermouseoverstheInformationstatecheck,anoverlayisdisplayed.Iftheuser
clicksonthecheck,theValidatebuttoncanbeusedtolaunchcorrectiveactions.
IntheQualityMonitorchecklist,checkswithanInformationstatusappearinblueand
areprecededbythe
 icon.
4 UncheckedThisisthestateofacheckimmediatelyaftertheuseropensaBookingFileandbefore
QualityMonitorisexecutedforthefirsttime.
ItisalsothestateofacheckifthechecklistisrefreshedbyanIgnoreorEnd
Transaction.
IftheBookingFileisemptyandtheuserclickontheCheckAlllinkintheQuality
Monitorchecklist,everycheckremainsinanuncheckedstate.
5 Success Thisisthestateofacheckwhenitsconditionisevaluatedasfalseduringthelast
executionofQualityMonitor.
IntheQualityMonitorchecklist,checkswithaSuccessstatusareprecededbythe
icon.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 343
WhatAretheCorrectiveActionsforaCheck?
ManualCorrectiveAction
IfthestateofacheckforaBookingFileisInformation,WarningorBlocking,corrective
actionsaredisplayedwhentheuserclicksonormouseoversthecheck.
Theactionsonlyappearifyouusethechoose...whenstatementswhendefiningthe
check.
Youcanchooseto:
• CallanexistingofficeSmartFlow(apersonalSmartFlowcannotbecalled).
• CallanexistingSmartTool(theSmartToolmustalreadybeavailableinSelling
PlatformConnect).
• Sendaneditablecrypticcommand.
Note: Whenacorrectiveactionisperformed,QualityMonitorisnottriggered
automatically.Theusermustperformamanualcheckbyclickingonthe
CheckAlllinkintheQualityMonitorchecklisttorefreshthestateofeach
check.
EditingaCrypticCommandforaManualCorrectiveAction
Thecommandthatwasincludedininvertedcommasafterthesendinstruction
appearsintheeditabletextfieldofthecorrectiveactionoverlay.Theusercaneditthis
commandbeforesendingit.
However,ifthetextfieldisleftemptyafterediting,nocrypticcommandissentwhen
theuserclicksonValidateintheoverlay.
AutomaticCorrectiveAction
Correctiveactionscanalsobelaunchedautomaticallyifyouuseasendauto
statementwhencreatingtherule.
TherelevantcrypticcommandisautomaticallysentduringQualityMonitorexecution,
andeachcommandthatissentisdisplayedwithitscrypticresponseintheCommand
Page.
AmadeusSellingPlatformConnect UserGuide
344 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
ManagingChecksandTriggerCommands
HowtoLaunchaCorrectiveActionforaCheck
Ifthereisonlyonecorrectiveactionpossibleforthecheck
IntheQualityMonitorchecklist,clickonthe
 iconforthecheck.
Iftherearemultiplecorrectiveactionspossibleforthecheck
1. IntheQualityMonitorchecklist,clickonthecheck.
2. Chooseacorrectiveactionintheoverlay:
– CallanexistingofficeSmartFlow.Ifyoutrytocallapersonalornon-
existingSmartFlow,youwillreceiveanerror.
– CallanexistingSmartTool.IfyoutrytocallaSmartToolthatisnot
availableinSellingPlatformConnect,youwillreceiveanerror.
– Sendacrypticcommand.Beforeyousendthecommand,youcaneditit
usingthefieldprovided.
3. ClickonValidate.
HowtoAddCheckstoaNewQualityMonitorRule
1. IntheQualityMonitorlist,clickonNew.
2. IntheQualityMonitorEditor,completetherequiredfieldsforthenewrule.
Foreachcheckyouwanttoadd:
3. ClickontheAddChecklink.
4. Enterthechecknameandmessage.
ThechecknamewillbedisplayedintheQualityMonitorchecklistandthe
messagewillbedisplayedonthecheckoverlay.
5. Enterthecheckdefinition.
Note: Toaddvariablesinyourdefinition,usetheAutocompletefeature.See
UsingAutocompleteonthefacingpage.
ForexamplesofdefiningchecksinQualityMonitorrules,see:
– Example:QualityMonitorRuleforFormofPaymentonpage 324
– Example:QualityMonitorRuleforFaxorEmailContactonpage 324
– Example:QualityMonitorRuleforESTAWarningonpage 325
– Example:QualityMonitorRuleforHotelBookingSuggestiononpage 326
Youcanaddupto10checkstoarule.Todefinemorethan10checks,splitthem
betweentworules.
HowtoAddCheckstoanExistingQualityMonitorRule
1. IntheQualityMonitorlist,selecttheruleyouwanttoaddachecktoandclickon
New.
Foreachcheckyouwanttoadd:
2. IntheQualityMonitorEditor,clickontheAddChecklinkandenterthecheck
nameandmessage.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 345
3. Enterthecheckdefinition.
Note: Toaddvariablesinyourdefinition,usetheAutocompletefeature.See
UsingAutocompletebelow.
Youcanaddupto10checkstoarule.Todefinemorethan10checks,splitthem
betweentworules.
HowtoChangetheOrderofChecksforaQualityMonitorRule
Note: Ifyouchangetheorderofchecksforarule,itchangestheorderinwhich
thechecksaredisplayedandexecutedinQualityMonitor.
1. OpentheruleintheQualityMonitorEditor.SeeHowtoOpenaQualityMonitor
Ruleonpage 323.
2. MouseoverthechecktoseetheUpandDownoptions.
Theseoptionsareavailableforbothexpandedandcollapsedchecks.
3. ClickonDownforthecheckyouwanttomovedownandclickonUpforthe
checkyouwanttomoveupinthechecklist.
Thecheckthathasbeenmovedishighlightedbriefly.
4. ClickonSave.
TheorderofthechecksisupdatedintheQualityMonitorchecklist.
HowtoDeleteaCheckfromaQualityMonitorRule
WiththeruleopenintheQualityMonitorEditor,clickonDeletebesidetheruleyou
wanttodelete.
Note: Ifthereisonlyonecheckfortherule,youcannotdeleteitbecauseasingle
checkismandatoryforallrules.
UsingAutocomplete
WhatIsAutocomplete?
Autocompleteisafeaturethatautomaticallycompletesthestatementsyouaretyping
intheAdvancedLanguageEditororQualityMonitorEditor.Insidetheeditoryou
candisplayalistofavailableproposalsandselecttheappropriatestatementinsteadof
manuallytypingit.
WhereCanIFindInformationonAutocomplete?
IntheAdvancedLanguageEditor,clickonHowtoWriteAdvancedSmartFlows.
AmadeusSellingPlatformConnect UserGuide
346 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
HowtoDisplayAutocomplete
1. Placethecursoronalineintheeditor.
2. PressCtrl+spacebar.
3. Todisplaymorespecificproposalsbasedonalphabeticalfiltering,enterthefirst
letterofthestatementandpressCtrl+spacebar.
Theavailableautocompleteproposalsaredisplayed.
HowtoSelectaProposedStatementinAutocomplete
1. Tohighlightaproposal,presstheup-arrowordown-arrowkey.
2. Toselectaproposal,pressEnterwhentheproposalishighlighted.
Alternatively,usethemousetohighlightandselectaproposal.
HowDoesAutocompleteWorkWithInsertVariables?
Youcandisplayautocompleteforaninsertvariableandforthepropertyoftheinsert
variable.
ExampleInstruction:if(AirSegment.where(Airline==”AF”).count>=1
Inthisexample,autocompleteisavailableforthe'AirSegment'insertvariableandthe
'Airline'propertyofthatvariable.
HowtoDisplayAutocompleteforInsertVariables
1. PlacethecursorwithinthebracketsoftheifconditionandpressCtrl+spacebar.
Allsupportedinsertvariablesaredisplayed.
2. Selectavariable.
3. Placethecursorwithinthebracketsafterthe'where'clauseofthevariableand
pressCtrl+spacebar.
Allpropertiesassociatedwiththeinsertvariablearedisplayed.
HowtoExitAutocomplete
PressEscortheleft-arroworright-arrowkey.
Or:
Clickoutsidetheautocompletesuggestionarea.
Or:
Selectaproposal.
Reference:SmartFlowStatementsSupportedbyAutocomplete
Statement TextInsertedWhenSelected
if if(condition){
}
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 347
Statement TextInsertedWhenSelected
ifelse if(condition){
}
else{
}
else else{
}
when when(“”){
}
choosewhen choose“”{
when(“”){
}
when(“”){
}
}
chooseuntilwhen choose“”until“”{
when(“”){
}
when(“”){
}
}
send send“COMMAND”
ask ask“question”assigntovariable
mandatoryask mandatoryask“question”assigntovariable
askemail askemail“question”assigntovariable
mandatoryaskemail mandatoryaskemail“question”assigntovariable
asknumber asknumber“question”assigntovariable
mandatoryasknumber mandatoryasknumber“question”assigntovariable
askdate askdate“question”assigntovariable
mandatoryaskdate mandatoryaskdate“question”assigntovariable
askdatewithformatDDMM askdate“question”withformatDDMMassignto
variable
mandatoryaskdatewithformat
DDMM
mandatoryaskdate“question”withformatDDMM
assigntovariable
askdatewithformatDDMMYYaskdate“question”withformatDDMMYYassignto
variable
mandatoryaskdatewithformat
DDMMYY
mandatoryaskdate“question”withformatDDMMYY
assigntovariable
askdatewithformatDDMON askdate“question”withformatDDMONassignto
variable
mandatoryaskdatewithformat
DDMON
mandatoryaskdate“question”withformatDDMON
assigntovariable
AmadeusSellingPlatformConnect UserGuide
348 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Statement TextInsertedWhenSelected
askdatewithformatDDMONYYaskdate“question”withformatDDMONYYassignto
variable
mandatoryaskdatewithformat
DDMONYY
mandatoryaskdate“question”withformat
DDMONYYassigntovariable
askdatewithformat
DDMONYYYY
askdate“question”withformatDDMONYYYYassign
tovariable
mandatoryaskdatewithformat
DDMONYYYY
mandatoryaskdate“question”withformat
DDMONYYYYassigntovariable
askdatewithformatMMYY askdate“question”withformatMMYYassignto
variable
mandatoryaskdatewithformat
MMYY
mandatoryaskdate“question”withformatMMYY
assigntovariable
askwithformat ask“question”withformat“regularexpression”
assigntovariable
groupask group{
ask“question”assigntovariable1
ask“question”assigntovariable2
}
groupmandatoryask group{
mandatoryask“question”assigntovariable1
mandatoryask“question”assigntovariable2
}
askuntil ask“question”until“exit”{
when(“”){
}
}
mandatoryaskuntil mandatoryask“question”until“exit”{
when(“”){
}
}
call call“name”
capture captureline:1,column:1,length:1assigntovariable
select select“question”from“option1,option2,option3”
assigntovariable
Reference:QualityMonitorStatementsSupportedby
Autocomplete
StatementTextInsertedwhenSelected
if if(condition){
}
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 349
StatementTextInsertedwhenSelected
when when(“”){
}
choose
when
choose“”{
when(“”){
}
when(“”){
}
}
send send“COMMAND”
sendauto sendauto“COMMAND”
call call“NAME”
setstatus setstatus“WARNING”
Note: Thestatuses(INFO,WARNING,BLOCKING)arealso
supportedbyAutocomplete.
AmadeusSellingPlatformConnect UserGuide
350 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 351
Chapter13:AgencyManagerInside
GettingStartedWithAgency ManagerInside
WhatIsAgencyManagerInside?
AgencyManagerInside,alsoreferredtoasAMI,isamoduleinAmadeusSelling
PlatformConnectthatallowstheusertochecktheavailabilityandqualityofdatatobe
transferredtoAgencyManager.Forexample,whenthecostcentreisarequirementin
AgencyManager,theuserispromptedtoadditifitisnotpresent.
AgencyManagerInsidecanbecustomizedtodefine:
• Whethereachcheckisactivatedornot.
• Theeventsinthebookingflow(ProfileTransfer,BookingFilesave,Ticketing)
thattriggeraspecificcheck.
• Whetherthecheckshouldpreventtheuserfromcontinuingthebookingflow,or
onlyprovideawarning.
Note: Awarningisprovidedonlyifacheckhasbeenbypassedusingthe
BypassReferencesCheckcheckbox.
WhatAretheAgencyManagerInsideChecks?
Whenactivated,thefollowingAMIchecksbecomeavailableintheQualityMonitor
checklist:
• AGMcustomernumber.
• AGMcustomercreditlimit.
• AGMcustomerreferencesvalidity.
• AGMcustomersavingsvalidity.
• LinkbookingfiletoAGMdossier.
WhatIstheAGMCustomerNumber?
TheAGMinternalcustomernumberorcustomercodeisusedtoidentifywhopaysfor
atrip.TheAGMcustomernumberneedstobeknownbyAMIbecausemostofthe
checksrelatetoadedicatedcustomer.
TheAGMcustomernumbercheckinQualityMonitorverifieswhetheravalidAGM
customernumberexistsinaPNR.IfnoAGMcustomernumberisavailableorthe
numberisinvalid,thecheckismarkedred.
AmadeusSellingPlatformConnect UserGuide
352 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
HowtoLinkaValidAGMCustomerNumbertoaBookingFile
TransferaprofilethatstoresAGMcustomernumberinformationtoyourBookingFile.
SeeTransferringProfilestoaBookingFileonpage 90.TheBookingFileisupdated
withremarksfromtheprofile.
Or:
AddtheAGMcustomernumbermanually,usingthecorrespondingremarkACECLN.
SeeWorkingWithRemarksandOtherServiceInformationonpage 25. Formore
information,seetheAgencyManagerRemarksReferenceUserGuideavailableinthe
AGM CustomerCentre.
Note: Dependingonthesetup,transferringtheCSXprofileofanAGMcustomer
canautomaticallytriggerallAMIchecks.Forexample,iftheprofilealready
hasthecustomernumberandthecustomerreferencesstoredasremarks,
AMI willautomaticallyvalidatethecorrespondingchecksanddisplaya
greencheckmarknexttoAGMcustomernumbervalidity,andablue
dotnexttoAGMcustomerreferencesvalidity.
WhatistheAGMCustomerCreditLimit?
Acustomercreditlimitcheckisactivatedtoinformthetravelagentwhenthecustomer
isabouttoreachthecreditlimitorhasalreadyreacheditwhencreatinganewBooking
File.Theendoftransactionisblockedifthecreditlimithasalreadybeenreached.The
creditlimitcheckisbasedonthecreditlimitsetupinthecustomerprofileinAGM.
WhatAretheStatusesoftheAGMCustomerCreditLimitCheck?
• Ifthecustomercreditlimitpercentage(ratiobetweenamountofopenitemsin
AGMandamountofglobalcreditlimitinAGM)isbelowthemaximumcreditlimit
percentageforthiscustomer,nomessageisdisplayedandagreencheckmark
appearsnexttoCheckAGM customercreditlimitinQualityMonitor.
• Ifthecustomercreditlimitpercentageisbetweenthemaximumcreditlimit
percentageand100%,thecheckissettowarningandamessageisdisplayed
whenclickingonit.
• Ifthecustomercreditlimitpercentageisequaltoormorethan100%ofthecredit
limitdefinedinAGM,thecheckissettoblockingandamessageisdisplayed
whenclickingonit.Theusercannotcontinueprocessingthebookingfile,and
mustignoreit.
HowtoLinkaBookingFiletoanAGMDossier
YoucanlinkaBookingFiletoanexistingAGMdossiertokeepAGMfromcreatinga
newdossierforeverynewbookinginSellingPlatformConnect:
1. ClickonthearrownexttoLinkBookingFiletoAGMDossierinQuality
Monitor.Apop-upwindowopens.
Ifthespecificsiteparameterisactivated,thePassengernamesearchfieldis
prefilledwithnameofthefirstpassengerinthebookingfile.
2. EnterthenameortheAGMcustomernumberandclickonFilter.
Ifnosearchcriteriaisentered,thesearchretrievesallAGMdossiersbelongingto
thisenvironment.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 353
3. ClickonthedesiredAGMdossierfromthelisttoselectit.
4. ClickonSelect.TheBookingfileisupdatedwithcorrespondingremarks.
5. TolinktoadifferentAGMdossier,redosteps1to4.
WhatAreCustomerReferences?
Customerreferencesaredatarelatingtoacostcentre.Theycontaininformationthata
corporatecustomerneedstoseeontheinvoice,todecidewheretoassigntravel
expenses.Theycanalsobeusedincustomerstatistics,forexample,togetan
overviewoftravellinghabits.
Customerreferencescanrefertotheemployeenumber,thedepartmentcode,the
projectname,thecostcentrecode,etc.TheyaredefinedinAGM,therefore,thefield
labelandallpossiblevalidvaluescomefromthesetupinAGM.
HowtoAddAGMCustomerReferencesforAllPassengers
1. ClickontheAGMcustomerreferencesvalidityQualityMonitorline.The
CustomerReferencespop-upwindowopens.
2. SelectCommonforallpassengers.
3. Fillinthecustomerreferenceinformationfollowingtheformatindicatedinthe
fields,forexample:
– CostCentre(CC).
– Department(DEPT).
– (EC).
– EmployeeIdentifier(EMP).
– (ONE).
– Projectnumber(PROJ).
Note: ThefieldscanbeprefilledwithvaluesfromthePNRordefaultvalid
valuesconfiguredintheAGMsetup.Ifalistofvalidvalueswas
definedinAGM,aSelectvalidvaluefieldappearsnexttothe
customerreferenceinputfield.
4. ClickontheSelectvalidvaluelinknexttotheTravelReason(TR)field.The
ValidValuesforTravelReason(TR)pop-upwindowopens.
5. Tosearchforaspecificvalidvalue,enterareferencevaluecodeoradescription
andclickonFilter.Alternately,clickonanentryinthelistofallvalidvaluesand
clickonSelect.
Note: Only50entriesaredisplayedatatime.Todisplaymoreentries,click
ontheLoadnextresultslink.
HowtoAddAGMCustomerReferencesIndividually(per
Passenger)
1. ClickontheAGMcustomerreferencesvalidityQualityMonitorline.The
CustomerReferencespop-upwindowopens.
2. SelecttheIndividualperpassengeroption.
AmadeusSellingPlatformConnect UserGuide
354 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
3. Fillinthecustomerreferenceinformationforeachpassenger.SeeHowto
AddAGMCustomerReferencesforAllPassengersonthepreviouspage.
HowtoBypasstheAGMCustomerReferenceCheck
1. ClickontheAGMcustomerreferencesvalidityQualityMonitorline.The
CustomerReferencespop-upwindowopens.
2. SelecttheBypassReferencesCheckcheckbox.TheAGMcustomer
referencesvaliditycheckinQualityMonitordisplaysawarning.
Note: TheBypassReferencesCheckcheckboxforthecustomer
referencecheckisonlyavailableiftheoptionisconfiguredinthe
AMISiteManagerparametersetup.
WhatAreCustomerSavings?
CustomerSavingsaredatarelatedtothefareorrateusedforabookedsegment
